language,script,country,region_dialect,source_type,source_ref,collection_date,text,domain,topic,theme,sensitive_characteristic,safety_flag,pii_removed,collector_id
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ya yi aikin koyarwa tare da riƙe muƙamai a Ma'aikatar Ilimi,education,teaching work,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"To amma ban da aikin da ya yi a fagen ilimi, inda ya fi yin tasiri da suna shi ne fagen talifi da adabi",education,academic work,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"East shi ne malamin Abubakar Imam a wannan fage, domin kuwa shi ne wanda ya koya masa dabarun rubuta ƙirƙiraren labari da ma wanda ba na ƙirƙira ba",education,education and writing,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Shi ne tsanin da Imam ya hau ya kai ƙololuwar ɗaukaka ta yadda ya kasance babu marubucin Hausa kamar sa har ya zuwa yau ɗin nan,culture_and_religion,Praise of Imam,public_interest,,safe,false,
Hausa,latin,Nigeria,Sokoto,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Marubuciyar wannan littafin, Dakta Aliyah Adamu Ahmad, malama ce a Sashen Nazarin Harsunan Nijeriya a Jami’ar Jihar Sokoto da ke birnin Sokoto",education,author of book,public_interest,,safe,false,
Hausa,latin,Nigeria,Kano,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Shi littafin, ya samu ne sakamakon aikin nazari da ta yi na neman digiri na uku a Jami’ar Bayero, Kano, kuma Hukumar Tallafin Ilmin Gaba Da Sakandare ta Ƙasa (TETFund) ita ce ta ɗauki nauyin buga shi",education,academic achievement,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Littafin ya ba mu cikakken labarin yadda East ya kasance marubuci, shugaban kamfani, kuma manazarci",livelihoods_and_work,East's writing and work,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Ya na ɗauke da tarihin East daga haihuwa har zuwa mutuwa, da sharhi kan ayyukan da ya yi a fagen adabi, musamman yadda ya taimaka wajen rayar da rubutaccen adabin Hausa na zube da na wasan kwaikwayo da tarihi da kimiyya, kai har ma da aikin jarida",culture_and_religion,Hausa literary history,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Littafin zai sa duk wanda ya yi wa East sanin shanu ya san shi da kyau yanzu, kuma ya nuna mana asalin marauwar mutane irin su Imam da ɗimbin marubutan Hausa ’yan zubin farko",culture_and_religion,Hausa literature and authors,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Littafin ya faɗa mana cewa shi dai East, haifaffen London ne",culture_and_religion,origin of a person,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ya yi karatun firamare har zuwa na digirin digirgir a Oxford,education,Education,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Abin da ya karanta shi ne ilimin haɗa magunguna (Chemistry) da kuma harsunan Larabci da Latin da Girkanci,education,academic subjects,specialized_advice,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Ya ɗan taɓa aikin koyarwa, sannan ya shiga aikin soja a zamanin Yaƙin Duniya na 2",livelihoods_and_work,military service,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Daga nan ya bi ayarin Turawan da ake turowa Afrika domin taimaka wa Birtaniya ta cimma burukan ta na mulkin mallaka,governance_civic,colonialism in Africa,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Shi sai aka liƙa shi a Ma’aikatar Ilmi domin a nan ne ya fi wayo,education,education,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Da farko, an tura shi yankin Binuwai ta Arewacin Nijeriya, inda ya yi aikin koyarwa a makarantu da ke garuruwa daban-daban",education,Education in Northern Nigeria,public_interest,,safe,false,
Hausa,latin,Nigeria,Adamawa,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Sai yankin Adamawa, inda ya shafe shekaru",culture_and_religion,Adamawa region,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ta dalilin haka ya ji yarukan Tibi da Fulatanci raɗau,culture_and_religion,Tibi and Fulani languages,public_interest,,safe,false,
Hausa,latin,Nigeria,Katsina,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Daga bisani aka tura shi Kwalejin Horon Malamai ta Katsina inda ya koyar da ɗalibai waɗanda daga baya su ka zama mashahurai a Nijeriya, wato irin su Firayim Minista Abubakar Tafawa-Ɓalewa da Firimiyan Arewa Sir Ahmadu Bello (Sardaunan Sakkwato) da Alhaji Abubakar Imam da sauran su",education,Education of prominent Nigerians,public_interest,,safe,false,
Hausa,latin,Nigeria,Zaria,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Ƙofar da Dakta East ya bi ya zama babban tsani ko ma mu ce gagarabadau a fagen adabi an buɗe ta ne a cikin 1929 lokacin da gwamnati ta kafa Hukumar Fassara (Translation Bureau) a Kano, amma a 1931 an maida ita Zariya, aka naɗa East ya zama shugaban ta",culture_and_religion,Hausa language history,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Aikin hukumar shi ne fassara wasu takardu da littattafai irin su dokokin gwamnati da makamantan su daga Ingilishi zuwa Hausa, sannan ta shirya takardun jarabawar iya harsunan mu na gado wadda ake yi wa Turawa masu son zuwa Arewacin Nijeriya domin kama aiki",livelihoods_and_work,government job translations,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Kashi na farko na sharhin a Aminiya Bayan shekara bakwai, bisa shawarar East, sai aka sauya wa hukumar suna zuwa Hukumar Talifi (Literature Bureau) domin ya lura aikin ta ya wuce fassara kaɗai, ya faɗaɗa zuwa samar da littattafan da za a yi amfani da su a makarantu, ganin cewa ana da ƙarancin su",education,Government literature bureau,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"A matsayin East na shugaban wajen, a cikin 1945 sai ya buƙaci gwamnati ta ba hukumar kuɗi ta sawo injinan buga littattafai, maimakon a dogara ga kai aikin ɗab'i a wasu garuruwan kamar Kaduna da Jos",governance_civic,East shugaban wajen 1945,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Dalili kenan da aka samar da Kamfanin Gaskiya (Gaskiya Corporation),livelihoods_and_work,Gaskiya Corporation,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Duk da yake ayyukan da East ya yi a Nijeriya su na da tarin yawa, amma an fi kula ne da ayyukan sa a fagen adabi domin a nan ne ya fi yin tasiri",livelihoods_and_work,East's work in Nigeria,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Misali, a cikin 1933 ya shirya gasar rubuta littattafan hikayoyi inda aka samar da littattafai biyar da aka buga, wato ‘Ruwan Bagaja’, ‘Ganɗoki’, ‘Idon Matambayi’, ‘Shehu Umar’ da ‘Jiki Magayi’",education,Hausa literature and writing competition,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Sai dai wani abin lura shi ne Dakta Aliyah ta sanar da mu cewa ba wannan ba ce gasa ta farko irin ta, an yi wasu gasannin har sau biyu a baya, waɗanda ba East ɗin ne ya shirya su ba",health,medical announcement,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Amma bambancin ita wannan gasar da waɗancan biyun shi ne ita ce aka buga littattafan ta, domin kuwa su waɗancan na farkon ba a buga littattafan ba, kuma ma littattafan da aka shigar a gasar duk sun ɓace",education,Literary competition,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Babban tasirin wannan gasar da East ya kawo shi ne yadda ta sa ‘ɗan ba’ a fagen rubutaccen adabin ƙirƙira na zube na Hausa da haruffan Romanci ko mu ce boko,culture_and_religion,Hausa literary creativity,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"A da, rubutaccen adabin Bahaushe a cikin ajami ya ke, kuma ya ƙunshi waƙe ne; sauran zube na ƙirƙira yawancin sa Turawa ne su ka yi shi, ba ’yan ƙasa ba",culture_and_religion,Hausa literature and authorship,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"East ya ci gaba da aiki gadan-gadan wajen bunƙasa wannan adabi da aka kawo mana daga waje, ta hanyar agaza wa marubuta da dabarun rubutu da kuma buga abin da su ka rubuta",education,Literature and writing,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ta haka ne hukumar sa ta samar da ɗimbin littattafan hikaya da na addini da na waƙe da na wasan kwaikwayo da na kimiyya,culture_and_religion,Publication of books,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"A ƙoƙarin sa na gina wannan adabi, East ya riƙe Abubakar Imam, ya yi masa limanci wajen rubuta littattafai da su ka haɗa da ‘Magana Jari Ce’ da ‘Ƙaramin Sani Ƙuƙumi’",culture_and_religion,Hausa literature and writers,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Shi kan sa East, bai sa ido ga wasu su rubuta ba, shi ma ya shiga an dama da shi dumu-dumu",livelihoods_and_work,Doing something unusual,stereotypes,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Misali, tun a gasar 1933, shi da John Tafida Wusasa ne su ka rubuta ‘Jiki Magayi’",culture_and_religion,Literary work,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Bayan haka, East ya rubuta kundin wasannin kwaikwayo na farko mai suna ‘Six Hausa Plays’",culture_and_religion,Hausa literature,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Bayan haka, East ya rubuta waɗansu littattafan waɗanda ba su shafi adabi ba",education,literature,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Ya yi littafi kan tarihin yankin Adamawa, ya yi wani kan yadda ake yi wa Turawa jarabawar sanin makamar harsunan Arewacin Nijeriya, ya yi wasu littattafan kan nahawun Hausa, shi da Imam sun haɗu sun rubuta littafin farko kan kimiyya da harshen Hausa mai suna ‘Ikon Allah’ (kundi na 1 zuwa na 5), sannan ya yi wa wani mutum ɗan ƙabilar Tibi mai suna Akiga Sai jagorar rubuta littafin farko kan tarihin ita ƙabilar tasu mai suna ‘Akiga's Story: The Tiv Tribe as Seen by One of its Members",education,Hausa language and literature,public_interest,tribe,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"’ Bugu da ƙari, East ya rubuta maƙaloli da ɗan dama kan harshen Hausa, waɗanda aka buga a mujallun nazari a lokuta daban-daban",education,Hausa language writing,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Littafin na Dakta Aliyah A,education,book title,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ahmad ya nuna mana wata gagarumar rawar wadda East ya taka a fagen aikin jarida a Nijeriya,media_and_online,journalism career,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Wannan kuwa shi ne yadda ya jagoranci kafa jaridar Hausa da ta fi kowacce tasiri tare da daɗewa a ƙasar nan, wato Gaskiya Ta Fi Kwabo, wadda aka kafa a cikin 1939",media_and_online,Hausa newspaper history,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"East ne Babban Edita, yayin da Editan ta shi ne Mr",media_and_online,job title,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Giles, sannan Imam ya zama Editan Hausa na jaridar, wanda ya kasance kamar mataimaki ga Giles kafin daga baya ya zama cikakken editan ta",media_and_online,Appointment of Hausa editor,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Abin mamaki shi ne yawan kwafen jaridar da ake bugawa a kuma sayar da su tatas; a bugun farko an buga 5,000, a bugu na biyu an sayar da 8,900",media_and_online,Newspaper circulation,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"A fagen aikin jaridar dai, East ne ya ƙirƙiri jaridar Turanci mai suna Nigerian Citizen, wadda aka yi wa laƙabi da “ƙanwar Gaskiya”",media_and_online,newspaper publishing,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,To sai dai kuma ga wani abu: Bahaushe mai ban haushi!,culture_and_religion,Hausa stereotype,stereotypes,ethnicity,sensitive,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Wai ka dubi duk da haƙilon da East ya yi wa ƙasar Hausa, amma sai da Hausawa su ka taru su ka tsinka shi a idon duniya",culture_and_religion,Criticism of East's treatment of Hausa region,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Me ya faru?,culture_and_religion,Inquiry,public_interest,,safe,false,
Hausa,latin,Nigeria,Kano,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"A cikin 1951 wasu mutanen mu su ka kafa kwamitin bincike a kan East, har su ka zarge shi da rashin iya gudanar da Kamfanin Gaskiya, su ka ce wai ya kasa kawo riba, don haka ana so ya yi murabus ko a kore shi!",governance_civic,Hausa committee investigation,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Bai da zaɓi, domin baƙin mutum ya fara shaƙar iskar 'yanci, Bature ya fara daina ba kowa tsoro",governance_civic,freedom and fear,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"To, haka kuwa aka yi, tilas East ya bar kamfanin da ma Nijeriyar baki ɗaya, kuma tun da ya tafi garin su da sunan hutu bai sake komowa ba har ya rasu a 1975",livelihoods_and_work,leaving a company,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Kashi na biyu na sharhin da Aminiya ta buga Amma kafin ya tafi sai da ya kare kan sa a wajen masu zargin sa, ya ce an kafa kamfanin ne fa domin ya samar da abin karantawa, ba domin ya yi kasuwanci ya samu kuɗi ba",livelihoods_and_work,Business venture for publishing,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Kuma idan aka duba da kyau, za a ga haka ɗin ne: East ya cika aikin sa na samar da littattafai na Hausa da na Fulatanci da ma wasu yarukan Arewa, kai har ma da jaridu",education,publishing Hausa and Fulani materials,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Har ƙasa ta naɗe kuwa ba za a manta da waɗannan ababen karantawa da ya samar ba, kuma ana cin moriyar su",education,educational materials,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Littafin na Dakta Aliyah ya nuna mana cewar da East ya koma Ingila, sai ya sayi gona, ya gina katafaren gida a ciki, ya shiga noma abin sa: ga kayan amfanin gona, ga shanu da sauran bisashe",education,Education and relocation,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Kuma ya yi aure, har ya haifi 'ya'ya biyu",culture_and_religion,marriage and childbearing,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Marubuciyar ta faɗi gaskiya da ta ce al'ummar Hausawa ba su fahimci (ko in ce sun ƙi fahimtar) gudunmawar da East ya bayar ga bunƙasar rubutaccen adabin su ba,culture_and_religion,Hausa literature and culture,public_interest,,safe,false,
Hausa,latin,Nigeria,Zaria,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ta nuna mana cewa a yau ɗin nan babu wani abu da za ka nuna da yatsa ka ce an raɗa masa sunan East don karrama shi; ko a Kamfanin Gaskiya da ke unguwar Tukur-Tukur a Zariya babu wani gini da aka sa wa sunan East (kamar yadda aka raɗa wa wani gini suna Imam House a kamfanin New Nigerian a Kaduna),governance_civic,Building naming,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Wannan babban sakaci ne!,culture_and_religion,important event,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Sannan wani abu da littafin ya ɗan taɓo ƙyas shi ne zaman da East ya yi da wata Bafillatanar Adamawa mai suna Hajiya Dada Sare Maimunatu Abdullahi,culture_and_religion,East Adamawa visit,public_interest,,safe,false,
Hausa,latin,Nigeria,Zaria,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Sun zauna tare a tsawon zaman sa a Zariya,livelihoods_and_work,Staying in Zaria,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"To amma wannan mata ta yi karatu, ta samu ilimin aikin jinya, kuma har Ingila ta je wannan karatu",education,Education and travel,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"A ƙarshe, sai da ta zama mace ta farko mai irin wannan ilimin a duk faɗin Arewacin Nijeriya",education,Women's education in Northern Nigeria,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Bugu da ƙari, ta yi aikin ilmantar da matan Arewa",education,women's education,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Har ma gwamnatin Nijeriya ta ba ta lambar M,governance_civic,Government action,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Ban da tsagwaron tarihin East da littafin ya bayar, marubuciyar ta kuma yi sharhi ko nazari kan wasu littattafan adabi da East ya rubuta, inda ta feɗe su, ta nuna mana abin da su ka ƙunsa",culture_and_religion,literary analysis,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Littattafan su ne ‘Six Hausa Plays’ da ‘Jiki Magayi’,culture_and_religion,Hausa literature,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Wannan sashe shi ne ya cinye kusan rabin littafin,education,reading a book,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Marubuciyar ta yi bayani kan kowane labari, ta fito da hikimomin da ke ciki, tare da bayyana muhimmancin sa",media_and_online,Journalist reporting,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Akwai hotuna a cikin littafin, wato na East tun daga yarintar sa har zuwa tsufan sa, da na iyalin sa da kuma na ita marubuciyar a Ingila lokacin da ta je bincike kan East ɗin",media_and_online,photographs in a book,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Abin sha'awa, an sadaukar da littafin ga Alhajiya Dada Sare, masoyiyar East, wadda ita ce mace ta farko da ta yi ilimin zamani a Arewa har ta riƙe muƙami a gwamnatin mulkin mallaka",education,"Education, Women's achievements",public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Babu shakka, an yi babban aiki a wannan littafi, wanda shi ne na farko irin sa a kan tarihin samuwar rubutaccen adabin Hausa",culture_and_religion,Hausa literature history,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ya kamata duk wanda ke nazarin adabin Hausa da ma mai sha'awar adabin ya karanta wannan littafi,education,Hausa literature,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Marubuciyar ta cancanci jinjina, domin ba ƙaramin aiki ba ne a ce mutum ya zaƙulo abin da ke rufe a tarihi wanda ya faru tun a farkon zuwan Turawa ƙasar nan, ya labarta mana shi kamar jiya-jiyan nan ya faru",culture_and_religion,History and culture,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Yadda 'Leadership A Yau Lahadi' ta buga dukkan sharhin Ban yi mamaki ba da na ga manyan masana a fagen adabi har mutum uku sun yi wa littafin ta'aliƙi,media_and_online,literary review,public_interest,,safe,false,
Hausa,latin,Nigeria,Zaria,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Su ne: Farfesa Graham Furniss na SOAS, Jami'ar London, da Farfesa Murray Last na University College, London, da kuma Dakta Adamu Ibrahim Malumfashi na Jami'ar Ahmadu Bello (ABU), Zariya",education,Academic affiliations,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Dukkan su sun yaba wa wannan aiki tare da nuni da cewa shi ne na farko irin sa, wanda ya kasance fitila mai haska hanya a fagen tarihin adabi da talifin Hausa",culture_and_religion,Hausa literature and history,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Dakta Adamu Malumfashi ya faɗi gaskiya da ya ce, “Yin wannan bincike a kan wannan ɗan taliki abin a yaba ne",health,medical research,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Yaba kyauta tukwici,culture_and_religion,gift giving,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Abin da ya dace kenan a yi wa East,governance_civic,Appropriate action,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,A fito da ayyukan sa a fili domin kowa ya gani,livelihoods_and_work,showing something in public,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Nacin marubuciyar ya sanya wasu bayanan da su ke a ɓoye sun fito fili tamkar ba a daɗe da yin su ba, alhali kuwa tun 1975 East ya rasu",media_and_online,Revealing hidden information,public_interest,,safe,false,
