language,script,country,region_dialect,source_type,source_ref,collection_date,text,domain,topic,theme,sensitive_characteristic,safety_flag,pii_removed,collector_id,id,notes
Hausa,latin,Nigeria,Standard,web_public,https://gidanlabarai.blogspot.com/,2026-03-06,"To maxa gama hada kayan ki yanxun nan Ahmad ya tafi da ke inda xai kai ki kafin Abba ya dawo su kuma hada ki da shi"" Juyawa Humainah tayi ta koma daki kamar xata yi kuka, Khadija ta fito daga daki tace ""Mumy kiyi hakuri,"" Mumy tace ""Kinga idan kin yi laifi ki daina yo wa nan khadija, sai ki tsaya can ki basu hakuri"" Khadija ta turo baki ta koma dakin su fatima",household_and_care,family and relationships,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Kano,web_public,https://www.rumbunilimi.com.ng/,2026-03-04,"Sannan kuma idan aka juya fannin ilimi; wato karatun littafai, Shehi Muhammadu Sa’ad Ngamdu kogi a nan, ya yi karatunsa na littattafai a garuruwan Kano da Sakkwato, da sauran gurare",education,Hausa language education,public_interest,,safe,FALSE,,,
hausa,latin,Nigeria,Kano,web_public,https://twitter.com/__Shatu_/status/2016468637993865377,2026-01-28,Ni yarinyar nan zata cewa inna cigaba da posting hoton kanina bazanyi saurayi ba. In saurayin yazo ta koreshi mugani,media_and_online,social media posting,hate_or_insult,gender,sensitive,true,,,
hausa,latin,Nigeria,standard_hausa,media,https://www.bbc.com/hausa/articles/cwy884zd9nxo,2026-01-25T09:07:35.539Z,"""A ɗaya daga cikin gidajen abincin da ke sayar da shi, an rubuta ƙarara cewa a dafa shi tsawon miti 15, saboda duk wanda ya ci shi, matsawar bai dahu ba, zai riƙa ganin wasu mitsi-mitsin mutane,'' a cewar Dokta Colin Domnauer, masanin ilimin halittu a Jami'ar Utah, wanda ya naƙalci tsiron L.",media_and_online,news_reporting,public_interest,,safe,true,,59bab020-e325-40be-9b32-c852494e053e,Collected from BBC Hausa
hausa,latin,Nigeria,standard_hausa,media,https://www.bbc.com/hausa/articles/cwy884zd9nxo,2026-01-25T09:07:35.544Z,Akwai takaituwar binciken masana game da matsalar.,media_and_online,news_reporting,public_interest,,safe,true,,314fd9e9-29ab-4d2e-b646-24ca20eff01f,Collected from BBC Hausa
Hausa,latin,Nigeria,Standard,web_public,www.bbc.com/hausa,2026-02-19,"Dokar da shugaban Taliban a Afghanistan Mullah Hibatullah, ya fitar ba ta haramta auren mace ta biyu ba ko ta uku kuma auren mace ta hudu, amma ya yi gargadin cewa yawan kudaden da ake kashe wajen biki na iya janyo suka daga abokan hamayyar Taliban",culture_and_religion,Taliban leader's decree on marriage,public_interest,,sensitive,false,,,
Hausa,latin,Nigeria,Standard,web_public,https://www.rumbunilimi.com.ng/,2026-03-04,"Babban garin su; wato Maiduguri, ana yi masa kallon matsugunni ko kuma masaukin mahaddata da kuma makaranta Alƙur’ani",culture_and_religion,Maiduguri city,public_interest,,safe,FALSE,,,
Hausa,latin,Nigeria,Standard,web_public,https://munbarin-musulunci.blogspot.com/,2026-03-04,"''Kuma ku ji tsoron fitina wacce ba ta samun danda suka yi zalunci daga cikinku kadai, kuma ku sani lalle ne Allah Mai tsanani ukuba ne'' Sutul-Anfalm aya ta 25",culture_and_religion,Religious admonition,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,https://fasahar-intanet.blogspot.com/,2026-02-19,"In ta nemo, sai kuma ta zabi kogon (Port) da zai karbi wannan sako, don shigar mata",livelihoods_and_work,Requesting assistance,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,https://www.bbc.com/hausa,2026-03-13,"Sai dai wasiƙar ga gargaɗi kamfanonin ƙera makaman kada ya saɓa ka'idojin fitar da damakaman da gwmantin ke iko da su, kada su faɗa hannun ɓata gari.",governance_civic,Regulation of weapons production,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,www.bbc.com/hausa,2026-02-19,"Da dama sun so waƙar ta Khairat domin ta tuno masu da waccan tsohuwar waƙar, waɗanda kuma ba su san waƙar ba sai su ji wani sabon abu ne Khairat ta zo da shi",culture_and_religion,Appreciation of Khairat's song,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,www.bbc.com/hausa,2026-02-19,Ya karbi lambobin yabo a gida Najeriya da kuma waje,culture_and_religion,praise and recognition,public_interest,,safe,false,,,
hausa,latin,Nigeria,standard_hausa,media,https://www.bbc.com/hausa/live/c98jg700y8et,2026-01-25T09:07:35.947Z,Putin dai bai tabbatar da hakan ba.,media_and_online,news_reporting,public_interest,,safe,true,,f169e5b4-92dc-471e-a6d0-fb4057103415,Collected from BBC Hausa
hausa,latin,Nigeria,standard_hausa,media,https://www.bbc.com/hausa/articles/c2lgrqxylzjo,2026-01-25T09:06:10.304Z,"Tottenham da Liverpool na tattaunawa kan yarjejeniyar fam miliyan 5 game da kaftin din Scotland Andy Robertson, 31.",media_and_online,news_reporting,public_interest,,safe,true,,199937fc-add2-4639-819a-6c4a370f5b87,Collected from BBC Hausa
Hausa,latin,Nigeria,Standard,web_public,www.bbc.com/hausa,2026-02-19,"Shin ko dabaibayin bashin durkushewa ya firgita shi?Ya ce, a'a: ""Ƴaƴana ta yiwu su halarci wata makarantar gwamnati",education,education,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,https://www.rumbunilimi.com.ng/,2026-03-04,"Ta wannan hanya ta rubuce-rubuce, Allah ne kaɗai ya san mutanen da suka zama ‘yan kishin ƙasa",culture_and_religion,Hausa cultural beliefs,public_interest,,safe,FALSE,,,
Hausa,latin,Nigeria,Unknown,web_public,https://www.rumbunilimi.com.ng/,2026-03-04,Ohaneze Ndigbo Elders Meet With Buhari In Abuja,governance_civic,Ohaneze Ndigbo meeting Buhari,public_interest,ethnicity,safe,FALSE,,,
hausa,latin,Nigeria,standard_hausa,media,https://www.bbc.com/hausa/articles/c8013e018j9o,2026-01-25T09:07:35.221Z,A ranar Laraba ne Amurka ta ce za a fara aiki da kashi na biyu na yarjejeniyar tsagaita wutar.,media_and_online,news_reporting,public_interest,,safe,true,,71f737c0-638e-4bf0-95b8-6450e9b8d549,Collected from BBC Hausa
Hausa,latin,Nigeria,Standard,web_public,https://fasahar-intanet.blogspot.com/,2026-02-19,Wani wargi wuri ya samu!,livelihoods_and_work,Finding a place,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,www.bbc.com/hausa,2026-02-19,"Da dama daga waɗanda lamarin ya shafa sun fito ne daga waɗanda asalinsu ƴan ci-rani ne, kuma ɗaruruwansu sun faɗa mawuyacin halin tattalin arziki",livelihoods_and_work,Economic conditions,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,https://gidanlabarai.blogspot.com/,2026-03-06,"A cewar faston, duk wani yunkuri da jigon na APC zai yi don takarar Shugaban kasa ba zai cimma nasara ba",governance_civic,Hausa political campaign,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,https://fasahar-intanet.blogspot.com/,2026-02-19,"To idan wayarka ta nemo sunan wannan waya da take son saduwa da ita, ta tabbatar da sunanta, sai ta bata suna na musamman, sannan sai ta nemo kogo (Port) mafi sauki da za ta iya aikawa da sakon, ba tare da mishkila ba",media_and_online,Using a mobile phone,public_interest,,safe,false,,,
hausa,latin,Nigeria,standard_hausa,media,https://www.bbc.com/hausa/live/c98jg700y8et,2026-01-25T09:07:35.955Z,"A wata sanarwa da mai taimaka masa na musamman kan harkokin yaɗa labarai, Mohammed Bello Doka ya sanya wa hannu, Malami ya ce ana ci gaba da hana shi ganawa da lauyoyinsa lamarin da ke kawo masa cikas wurin kare kansa daga zarge-zargen da ake yi masa",media_and_online,news_reporting,public_interest,,safe,true,,2a141414-dbf2-4682-a284-13a778c3955c,Collected from BBC Hausa
hausa,latin,Nigeria,standard_hausa,media,https://www.bbc.com/hausa/articles/c62nnpd268qo,2026-01-25T09:07:36.606Z,"Ana kuma iya magance STIs, wanda yawanci ke shafar matasa da ƴan luwaɗi da maɗigo ta hanyar amfani da magungunan kashe ƙwayoyin cuta (antibiotics).",media_and_online,news_reporting,public_interest,,safe,true,,44deb397-5e2a-4212-b675-a3ef0307d8e1,Collected from BBC Hausa
Hausa,latin,Nigeria,Standard,web_public,https://munbarin-musulunci.blogspot.com/,2026-03-04,"Ya halatta miji ya taba duk inda yake so a jikin matarsa alokacin da take al'ada bayan ta yi kunzugu inbanda daga cikbiyarta zugwiwarta wannan kan bai halattaba har sai jinin ya dauke kuma tayi wanka, hakanan itama ya halatta ta taba ko ina a jikinsa duk da tana al'ada",culture_and_religion,Marital intimacy during menstruation,public_interest,gender,sensitive,false,,,
Hausa,latin,Nigeria,Standard,web_public,https://fasahar-intanet.blogspot.com/,2026-02-19,"Wannan alama ce ta rashin natsuwa, ko da kuwa wanda ka kira kasa yake da kai wajen shekaru",health,Personal wellbeing,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,https://munbarin-musulunci.blogspot.com/,2026-03-04,"Mata Dangane Da Al'ada: anan mu sani mata suna da halaye biyar musamman idan muka yi la'akari da shekarunsu domin auna jinin da ya zo na al'adane ko bana al'ada bane, kamar haka:",culture_and_religion,Hausa cultural practices,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Kano,web_public,https://gidanlabarai.blogspot.com/,2026-03-06,"Thank you"" El-ameen ya dauke kai hade da tabe baki, khadija ta fito rike da cup din tea ta ajiye tana kallon Junaid tace ""Welcm bro"" yace ""Thank you, how about you telling Hajiya you will be spending the nyt at ur frnd's place?"" Shiru tayi sannan ta langwabar da kai ta xauna tace ""Kasan Abba yana nan"" shafa kansa yayi bai ce komai ba ya dauke plate din da ta daura masa a kafa ya ajiye kasa, El-ameen ya d'aga kafada ya mike ya haura sama, kallon khadija Junaid yayi, tayi murmushi tace ""Wai yaya ka ban labarin inda Ku ka ganta mana, dama kun santa ne?"" Junaid yace ""I donno for El-ameen"" tablets dinta El-ameen ya dauko a sama ya dawo parlon, sai da ya fara shiga kitchen yayi diluting dinsu sannan ya fito, ba musu ta bude baki ya juye mata tana yatsina fuska, Khadija tayi murmushi ta daura kanta jikin Junaid a hankali tace ""I like her Ya A",household_and_care,social interaction,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,www.bbc.com/hausa,2026-02-19,"Imo na da 5, Katsina na da 3 yayin da a Gombe mutum ɗaya ne ya kamu da cutar ta korona cikin sa'a 24 da ta gabata",health,COVID-19 cases,public_interest,,safe,false,,,
hausa,latin,Nigeria,standard_hausa,media,https://www.bbc.com/hausa/articles/cx2le5j6429o,2026-01-25T09:07:34.873Z,"Mista Ghannam ya yi gargaɗin cewa, duk wani sauyi da aka samu a gwamnatin Iran a halin yanzu, zai iya share fagen ɓullowar sabbin masu tsatsauran ra'ayi daga halin da ba a taɓa ganin irinsa ba, yana mai cewa:",media_and_online,news_reporting,public_interest,,safe,true,,b0fbda1f-8233-4950-b457-7f6288ff9d8b,Collected from BBC Hausa
Hausa,latin,Nigeria,Standard,web_public,https://fasahar-intanet.blogspot.com/,2026-02-19,"Sai duk sun gama bayyana sannan sai ka fara amfani da wayar; idan kira za ka yi, sai ka nemo lambar wanda kake son kira",media_and_online,using a mobile phone,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Katsina,web_public,www.bbc.com/hausa,2026-02-19,"A kwanakin baya ma sai da wani uban ƙasa a jihar Katsina ya shaida wa BBC cewa 'yan bindiga sun mayar da mata 600 zawarawa a yankin Batsari da kuma mayar da yara sama da 2,000 marayu",governance_civic,Bandits kidnap women and children,public_interest,,sensitive,false,,,
Hausa,latin,Nigeria,Unknown,web_public,www.bbc.com/hausa,2026-02-19,Video contentVideo caption: explainerexplainer,media_and_online,video content,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,www.bbc.com/hausa,2026-02-19,"Atletico Madrid wadda keda kwantan wasa biyu, ita ce kan gaba a teburi da maki 41, sai Real Madrid ta biyu mai maki 37",livelihoods_and_work,Soccer league standings,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,https://fasahar-intanet.blogspot.com/,2026-02-19,"Kafin duk wasu kyale-kyale su samu a jikin wayar salula, abu na farko da aka fara samarwa a waya shi ne tsarin amsawa da karbar kira na sauti",technology,Mobile phone usage,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Kano,web_public,https://gidanlabarai.blogspot.com/,2026-03-06,""" ya dau plate da spoon ya dibi kadan ya ci snn ya rufe ya mike, wanka ya shiga ya fito ya shirya don xuwa gidansu El-ameen duk ya kagu yaga matar aminin nasa, dakin Jasmine ya shiga ya ganta xaune kasa ta daura kanta kan gado, yace ""Kin ci abinci?"" Ta girgixa masa kai, yace ""Bata baki bane?"" Ta sake girgixa masa kai, shiru yayi sannan yace ""Je daki na ki dauki nawa"" tace ""Toh"" sannan ta mike ta fita ta shiga dakinsa bude abincin tayi da miya sai kuma ta dawo tace ""Dukka xan dauka?"" Yace ""Ehh"" komawa tayi sai ga ta ta dawo da tray din, murmushi yayi ya juya ya fita daga dakin",household_and_care,"Eating, bathing, and going home",public_interest,,safe,false,,,
Hausa,latin,Nigeria,Standard,web_public,www.bbc.com/hausa,2026-02-19,"8%, kamar yadda hukumar zaɓen ƙasar ta bayyana",governance_civic,election results,public_interest,,safe,false,,,
Hausa,latin,Nigeria,Kano,web_public,https://gidanlabarai.blogspot.com/,2026-03-06,"Am sorry i hide everything for you, tana da brain disorder ne, so",health,health issue,specialized_advice,health_status,sensitive,false,,,
Hausa,latin,Nigeria,Standard,web_public,https://www.rumbunilimi.com.ng/,2026-03-04,"Allah ya yi masa baiwa da fasahar magana, gogewa, jajircewa da kuma himma a fannonin da ya yi fice a kai, wato karantarwa, rubuce-rubuce da kuma gabatar da jawabai",culture_and_religion,Praise for someone's abilities,public_interest,,safe,FALSE,,,
